xi,beta,gamma,b,kappa,mu,delta1,delta2,delta3,delta4,net_mag,net_rat,h_init,n_init,ws_init,ms_init,wf_init,mf_init
0.0,0.3312,3.78514285714e-06,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,0.01,0.300518134715,386.0,238.0,102.0,32.0,14.0
0.0,0.3312,9.50784898418e-06,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,0.0251188643151,0.300751879699,399.0,245.0,105.0,34.0,15.0
0.0,0.3312,2.38826368562e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,0.063095734448,0.299771167048,437.0,264.0,113.0,42.0,18.0
0.0,0.3312,5.99904714678e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,0.158489319246,0.299645390071,564.0,322.0,138.0,73.0,31.0
0.0,0.3312,0.0001506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,0.398107170553,0.300198807157,1006.0,448.0,192.0,256.0,110.0
0.0,0.3312,0.000378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,1.0,0.299882629108,1704.0,392.0,168.0,801.0,343.0
0.0,0.3312,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,2.51188643151,0.3,2090.0,207.0,89.0,1256.0,538.0
0.0,0.3312,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,6.3095734448,0.3,2250.0,91.0,39.0,1484.0,636.0
0.0,0.3312,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,0.3312,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,0.3312,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.01,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,0.831936786116,9.50784898418e-06,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,0.01,0.299539170507,217.0,144.0,62.0,8.0,3.0
0.0,0.831936786116,2.38826368562e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,0.0251188643151,0.300884955752,226.0,149.0,64.0,9.0,4.0
0.0,0.831936786116,5.99904714678e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,0.063095734448,0.298804780876,251.0,164.0,70.0,12.0,5.0
0.0,0.831936786116,0.0001506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,0.158489319246,0.301724137931,348.0,218.0,94.0,25.0,11.0
0.0,0.831936786116,0.000378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,0.398107170553,0.300558659218,895.0,431.0,185.0,195.0,84.0
0.0,0.831936786116,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,1.0,0.300118623962,1686.0,398.0,171.0,782.0,335.0
0.0,0.831936786116,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,2.51188643151,0.299952084332,2087.0,208.0,89.0,1253.0,537.0
0.0,0.831936786116,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,0.831936786116,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,0.831936786116,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,0.831936786116,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.0251188643151,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,2.08973072492,2.38826368562e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,0.01,0.299319727891,147.0,101.0,43.0,2.0,1.0
0.0,2.08973072492,5.99904714678e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,0.0251188643151,0.298701298701,154.0,105.0,45.0,3.0,1.0
0.0,2.08973072492,0.0001506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,0.063095734448,0.3,170.0,115.0,49.0,4.0,2.0
0.0,2.08973072492,0.000378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,0.158489319246,0.299578059072,237.0,156.0,67.0,10.0,4.0
0.0,2.08973072492,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,0.398107170553,0.299754299754,814.0,410.0,176.0,160.0,68.0
0.0,2.08973072492,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,1.0,0.3,1680.0,401.0,172.0,775.0,332.0
0.0,2.08973072492,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,2.51188643151,0.299616490892,2086.0,209.0,89.0,1252.0,536.0
0.0,2.08973072492,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,2.08973072492,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,2.08973072492,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,2.08973072492,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.063095734448,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,5.24916625343,5.99904714678e-05,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,0.01,0.295081967213,122.0,85.0,36.0,1.0,0.0
0.0,5.24916625343,0.0001506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,0.0251188643151,0.299212598425,127.0,88.0,38.0,1.0,0.0
0.0,5.24916625343,0.000378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,0.063095734448,0.3,140.0,96.0,41.0,2.0,1.0
0.0,5.24916625343,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,0.158489319246,0.296875,192.0,129.0,55.0,6.0,2.0
0.0,5.24916625343,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,0.398107170553,0.300257731959,776.0,399.0,171.0,144.0,62.0
0.0,5.24916625343,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,1.0,0.300119331742,1676.0,402.0,172.0,771.0,331.0
0.0,5.24916625343,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,2.51188643151,0.299760191847,2085.0,209.0,89.0,1251.0,536.0
0.0,5.24916625343,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,5.24916625343,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,5.24916625343,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,5.24916625343,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.158489319246,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,13.1853094887,0.0001506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,0.01,0.300884955752,113.0,79.0,34.0,0.0,0.0
0.0,13.1853094887,0.000378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,0.0251188643151,0.299145299145,117.0,81.0,35.0,1.0,0.0
0.0,13.1853094887,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,0.063095734448,0.296875,128.0,89.0,38.0,1.0,0.0
0.0,13.1853094887,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,0.158489319246,0.302857142857,175.0,118.0,51.0,4.0,2.0
0.0,13.1853094887,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,0.398107170553,0.300395256917,759.0,394.0,169.0,137.0,59.0
0.0,13.1853094887,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,1.0,0.299880525687,1674.0,402.0,172.0,770.0,330.0
0.0,13.1853094887,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,13.1853094887,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,13.1853094887,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,13.1853094887,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,13.1853094887,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,0.398107170553,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,33.12,0.000378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,0.01,0.3,110.0,77.0,33.0,0.0,0.0
0.0,33.12,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,0.0251188643151,0.300884955752,113.0,79.0,34.0,0.0,0.0
0.0,33.12,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,0.063095734448,0.298387096774,124.0,86.0,37.0,1.0,0.0
0.0,33.12,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,0.158489319246,0.303571428571,168.0,113.0,49.0,4.0,2.0
0.0,33.12,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,0.398107170553,0.3,750.0,391.0,168.0,134.0,57.0
0.0,33.12,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,1.0,0.299880525687,1674.0,402.0,172.0,770.0,330.0
0.0,33.12,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,33.12,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,33.12,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,33.12,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,33.12,3.78514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,1.0,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,83.1936786116,0.000950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,0.01,0.302752293578,109.0,76.0,33.0,0.0,0.0
0.0,83.1936786116,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,0.0251188643151,0.297297297297,111.0,78.0,33.0,0.0,0.0
0.0,83.1936786116,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,0.063095734448,0.295081967213,122.0,85.0,36.0,1.0,0.0
0.0,83.1936786116,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,0.158489319246,0.298780487805,164.0,112.0,48.0,3.0,1.0
0.0,83.1936786116,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,0.398107170553,0.299465240642,748.0,391.0,167.0,133.0,57.0
0.0,83.1936786116,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,1.0,0.300059772863,1673.0,402.0,172.0,769.0,330.0
0.0,83.1936786116,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,83.1936786116,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,83.1936786116,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,83.1936786116,3.78514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,83.1936786116,9.50784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,2.51188643151,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,208.973072492,0.00238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,0.01,0.296296296296,108.0,76.0,32.0,0.0,0.0
0.0,208.973072492,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,0.0251188643151,0.297297297297,111.0,78.0,33.0,0.0,0.0
0.0,208.973072492,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,0.063095734448,0.297520661157,121.0,84.0,36.0,1.0,0.0
0.0,208.973072492,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,0.158489319246,0.300613496933,163.0,111.0,48.0,3.0,1.0
0.0,208.973072492,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,0.398107170553,0.300268096515,746.0,390.0,167.0,132.0,57.0
0.0,208.973072492,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,1.0,0.300059772863,1673.0,402.0,172.0,769.0,330.0
0.0,208.973072492,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,208.973072492,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,208.973072492,3.78514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,208.973072492,9.50784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,208.973072492,23.8826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,6.3095734448,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,524.916625343,0.00599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,0.01,0.299065420561,107.0,75.0,32.0,0.0,0.0
0.0,524.916625343,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,0.0251188643151,0.3,110.0,77.0,33.0,0.0,0.0
0.0,524.916625343,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,0.063095734448,0.297520661157,121.0,84.0,36.0,1.0,0.0
0.0,524.916625343,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,0.158489319246,0.296296296296,162.0,111.0,47.0,3.0,1.0
0.0,524.916625343,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,0.398107170553,0.300268096515,746.0,390.0,167.0,132.0,57.0
0.0,524.916625343,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,1.0,0.300059772863,1673.0,402.0,172.0,769.0,330.0
0.0,524.916625343,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,524.916625343,3.78514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,524.916625343,9.50784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,524.916625343,23.8826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,524.916625343,59.9904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,15.8489319246,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,1318.53094887,0.01506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,0.01,0.299065420561,107.0,75.0,32.0,0.0,0.0
0.0,1318.53094887,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,0.0251188643151,0.3,110.0,77.0,33.0,0.0,0.0
0.0,1318.53094887,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,0.063095734448,0.297520661157,121.0,84.0,36.0,1.0,0.0
0.0,1318.53094887,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,0.158489319246,0.296296296296,162.0,111.0,47.0,3.0,1.0
0.0,1318.53094887,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,0.398107170553,0.300268096515,746.0,390.0,167.0,132.0,57.0
0.0,1318.53094887,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,1.0,0.300059772863,1673.0,402.0,172.0,769.0,330.0
0.0,1318.53094887,3.78514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,1318.53094887,9.50784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,1318.53094887,23.8826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,1318.53094887,59.9904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,1318.53094887,150.6892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,39.8107170553,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
0.0,3312.0,0.0378514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,0.01,0.299065420561,107.0,75.0,32.0,0.0,0.0
0.0,3312.0,0.0950784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,0.0251188643151,0.3,110.0,77.0,33.0,0.0,0.0
0.0,3312.0,0.238826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,0.063095734448,0.297520661157,121.0,84.0,36.0,1.0,0.0
0.0,3312.0,0.599904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,0.158489319246,0.296296296296,162.0,111.0,47.0,3.0,1.0
0.0,3312.0,1.506892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,0.398107170553,0.300268096515,746.0,390.0,167.0,132.0,57.0
0.0,3312.0,3.78514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,1.0,0.300059772863,1673.0,402.0,172.0,769.0,330.0
0.0,3312.0,9.50784898418,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,2.51188643151,0.300095877277,2086.0,209.0,90.0,1251.0,536.0
0.0,3312.0,23.8826368562,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,6.3095734448,0.300133392619,2249.0,91.0,39.0,1483.0,636.0
0.0,3312.0,59.9904714678,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,15.8489319246,0.299913569576,2314.0,38.0,16.0,1582.0,678.0
0.0,3312.0,150.6892513,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,39.8107170553,0.3,2340.0,15.0,7.0,1623.0,695.0
0.0,3312.0,378.514285714,1.24165230759e-05,11.6629034576,0.023,0.8,1.0,0.2,0.3,100.0,100.0,0.3,2350.0,6.0,3.0,1639.0,702.0
