h_init_mean,n_target,xi,beta,gamma,kappa,b,mu,delta,Q,net_rat
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.0,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.00001,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.0001,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.001,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.01,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.1,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,2.0,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.01
0.3,1000.0,0.0,33.12,0.000378514285714,977.0,1.24165230759e-05,0.023,1.0,11.0,0.01
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.0,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.00001,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.0001,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.001,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.01,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.1,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,2.0,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.0158489319246
0.3,1000.0,0.0,33.12,0.000599904714678,965.0,1.24165230759e-05,0.023,1.0,11.0,0.0158489319246
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.0,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.00001,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.0001,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.001,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.01,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.1,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,2.0,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.0251188643151
0.3,1000.0,0.0,33.12,0.000950784898418,946.0,1.24165230759e-05,0.023,1.0,11.0,0.0251188643151
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.0,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.00001,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.0001,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.001,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.01,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.1,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,2.0,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.0398107170553
0.3,1000.0,0.0,33.12,0.001506892513,917.0,1.24165230759e-05,0.023,1.0,11.0,0.0398107170553
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.0,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.00001,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.0001,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.001,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.01,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.1,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,2.0,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.063095734448
0.3,1000.0,0.0,33.12,0.00238826368562,873.0,1.24165230759e-05,0.023,1.0,11.0,0.063095734448
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.0,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.00001,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.0001,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.001,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.01,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.1,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,2.0,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.1
0.3,1000.0,0.0,33.12,0.00378514285714,808.0,1.24165230759e-05,0.023,1.0,11.0,0.1
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.0,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.00001,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.0001,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.001,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.01,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.1,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,2.0,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.158489319246
0.3,1000.0,0.0,33.12,0.00599904714678,714.0,1.24165230759e-05,0.023,1.0,11.0,0.158489319246
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.0,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.00001,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.0001,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.001,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.01,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.1,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,2.0,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.251188643151
0.3,1000.0,0.0,33.12,0.00950784898418,585.0,1.24165230759e-05,0.023,1.0,11.0,0.251188643151
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.0,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.00001,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.0001,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.001,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.01,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.1,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,2.0,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.398107170553
0.3,1000.0,0.0,33.12,0.01506892513,420.0,1.24165230759e-05,0.023,1.0,11.0,0.398107170553
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.0,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.00001,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.00003162278,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.0001,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.00031622777,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.001,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.00316227766,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.01,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.0316227766,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.1,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,1.31622776602,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,2.0,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,4.16227766017,0.63095734448
0.3,1000.0,0.0,33.12,0.0238826368562,223.0,1.24165230759e-05,0.023,1.0,11.0,0.63095734448
0.3,1000.0,0.0,33.12,0.0378514285714,12.0,1.24165230759e-05,0.023,1.0,1.0,1.0
0.3,1000.0,0.0,33.12,0.0378514285714,12.0,1.24165230759e-05,0.023,1.0,1.00001,1.0
0.3,1000.0,0.0,33.12,0.0378514285714,12.0,1.24165230759e-05,0.023,1.0,1.00003162278,1.0
0.3,1000.0,0.0,33.12,0.0378514285714,12.0,1.24165230759e-05,0.023,1.0,1.0001,1.0
